customer_id,customer_name,segment,customer_key
JF-15415,Jennifer Ferguson,Consumer,534
ES-14020,Erica Smith,Consumer,535
CC-12685,Craig Carroll,Consumer,536
IM-15070,Irene Maddox,Consumer,537
DA-13450,Dianna Arnett,Home Office,538
SS-10410,Shahid Shariari,Consumer,539
BM-11650,Brian Moss,Corporate,540
SW-20350,Sean Wendt,Home Office,541
CM-1830,Cari MacIntyre,Corporate,542
MY-17380,Maribeth Yedwab,Corporate,543
MS-7830,Melanie Seite,Consumer,544
HG-14965,Henry Goldwyn,Corporate,545
DC-13285,Debra Catini,Consumer,546
DL-13315,Delfina Latchford,Consumer,547
JK-15370,Jay Kimmel,Consumer,548
CH-2070,Cathy Hwang,Home Office,549
MH-7440,Mark Haberlin,Corporate,550
MC-17845,Michael Chen,Consumer,551
PW-19030,Pauline Webber,Corporate,552
BS-11590,Brendan Sweed,Corporate,553
DO-13435,Denny Ordway,Consumer,554
SG-20890,Susan Gilcrest,Corporate,555
SU-20665,Stephanie Ulpright,Home Office,556
JC-16105,Julie Creighton,Corporate,557
TB-21190,Thomas Brumley,Home Office,558
SV-10785,Stewart Visinsky,Consumer,559
VP-21760,Victoria Pisteka,Corporate,560
LR-16915,Lena Radford,Consumer,561
TH-21550,Tracy Hopkins,Home Office,562
TC-11145,Theresa Coyne,Corporate,563
JL-15235,Janet Lee,Consumer,564
RK-19300,Ralph Kennedy,Consumer,565
CC-12670,Craig Carreira,Consumer,566
DB-13555,Dorothy Badders,Corporate,567
SG-20605,Speros Goranitis,Consumer,568
MG-17890,Michael Granlund,Home Office,569
MA-17560,Matt Abelman,Home Office,570
CB-12025,Cassandra Brandow,Consumer,571
DH-13075,Dave Hallsten,Corporate,572
BT-11395,Bill Tyler,Corporate,573
TT-11265,Tim Taslimi,Corporate,574
TH-11235,Tiffany House,Corporate,575
VG-21790,Vivek Gonzalez,Consumer,576
NW-18400,Natalie Webber,Consumer,577
VP-21730,Victor Preis,Home Office,578
SS-20410,Shahid Shariari,Consumer,579
JE-15715,Joe Elijah,Consumer,580
AG-270,Alejandro Grove,Consumer,581
BW-11200,Ben Wallace,Consumer,582
EK-13795,Eileen Kiefer,Home Office,583
SG-20080,Sandra Glassco,Consumer,584
SC-10725,Steven Cartwright,Consumer,585
AG-10525,Andy Gerbode,Corporate,586
MG-18145,Mike Gockenbach,Consumer,587
BD-11605,Brian Dahlen,Consumer,588
PB-19105,Peter Bühler,Consumer,589
SC-20575,Sonia Cooley,Consumer,590
DO-3435,Denny Ordway,Consumer,591
CC-12220,Chris Cortes,Consumer,592
TS-21430,Tom Stivers,Corporate,593
AZ-10750,Annie Zypern,Consumer,594
IG-15085,Ivan Gibson,Consumer,595
SP-20860,Sung Pak,Corporate,596
KM-16225,Kalyca Meade,Corporate,597
KM-6720,Kunst Miller,Consumer,598
MM-18055,Michelle Moray,Consumer,599
RB-19360,Raymond Buch,Consumer,600
NC-8415,Nathan Cano,Consumer,601
SN-20710,Steve Nguyen,Home Office,602
DL-3330,Denise Leinenbach,Consumer,603
JG-15115,Jack Garza,Consumer,604
CJ-11875,Carl Jackson,Corporate,605
AY-10555,Andy Yotov,Corporate,606
BV-11245,Benjamin Venier,Corporate,607
PO-9195,Phillina Ober,Home Office,608
GZ-4545,George Zrebassa,Corporate,609
PN-18775,Parhena Norris,Home Office,610
SC-20800,Stuart Calhoun,Consumer,611
AC-10615,Ann Chong,Corporate,612
VB-21745,Victoria Brennan,Corporate,613
TT-11460,Tonja Turnell,Home Office,614
AC-10420,Alyssa Crouse,Corporate,615
CG-12040,Catherine Glotzbach,Home Office,616
TR-11325,Toby Ritter,Consumer,617
SC-20440,Shaun Chance,Corporate,618
BT-11305,Beth Thompson,Home Office,619
JB-15925,Joni Blumstein,Consumer,620
GW-14605,Giulietta Weimer,Consumer,621
SC-20725,Steven Cartwright,Consumer,622
EH-13765,Edward Hooks,Corporate,623
YS-21880,Yana Sorensen,Corporate,624
FO-14305,Frank Olsen,Consumer,625
RP-19855,Roy Phan,Corporate,626
AB-10600,Ann Blume,Corporate,627
KB-16240,Karen Bern,Corporate,628
KA-16525,Kelly Andreada,Consumer,629
EM-3960,Eric Murdock,Consumer,630
JD-15790,John Dryer,Consumer,631
JL-15850,John Lucas,Consumer,632
JW-16075,Julia West,Consumer,633
LL-6840,Lauren Leatherbury,Consumer,634
TH-21100,Thea Hendricks,Consumer,635
MC-17275,Marc Crier,Consumer,636
NG-8430,Nathan Gelder,Consumer,637
KD-16615,Ken Dana,Corporate,638
MC-17605,Matt Connell,Corporate,639
JK-15625,Jim Karlsson,Consumer,640
TS-11505,Tony Sayre,Consumer,641
LD-6855,Lela Donovan,Corporate,642
LP-17080,Liz Pelletier,Consumer,643
CV-12805,Cynthia Voltz,Corporate,644
MO-17500,Mary O'Rourke,Consumer,645
MS-17530,MaryBeth Skach,Consumer,646
GA-14515,George Ashbrook,Consumer,647
CS-12355,Christine Sundaresam,Consumer,648
GM-14500,Gene McClure,Consumer,649
CC-2670,Craig Carreira,Consumer,650
MN-17935,Michael Nguyen,Consumer,651
JM-16195,Justin MacKendrick,Consumer,652
DB-13615,Doug Bickford,Consumer,653
PK-18910,Paul Knutson,Home Office,654
LS-16945,Linda Southworth,Corporate,655
JK-15730,Joe Kamberova,Consumer,656
SW-10275,Scott Williamson,Consumer,657
MC-18100,Mick Crebagga,Consumer,658
EH-13945,Eric Hoffmann,Consumer,659
LC-16930,Linda Cazamias,Corporate,660
MA-17995,Michelle Arnett,Home Office,661
SP-20650,Stephanie Phelps,Corporate,662
JH-15430,Jennifer Halladay,Consumer,663
ML-17755,Max Ludwig,Home Office,664
PC-18745,Pamela Coakley,Corporate,665
KE-16420,Katrina Edelman,Corporate,666
EM-4200,Evan Minnotte,Home Office,667
DW-13480,Dianna Wilson,Home Office,668
SC-10680,Steve Carroll,Home Office,669
JG-15805,John Grady,Corporate,670
LL-16840,Lauren Leatherbury,Consumer,671
PV-8985,Paul Van Hugh,Home Office,672
PO-19180,Philisse Overcash,Home Office,673
SH-19975,Sally Hughsby,Corporate,674
GA-14725,Guy Armstrong,Consumer,675
GT-4755,Guy Thornton,Consumer,676
PR-18880,Patrick Ryan,Consumer,677
AG-10765,Anthony Garverick,Home Office,678
SE-20110,Sanjit Engle,Consumer,679
JB-16045,Julia Barnett,Home Office,680
JM-5580,Jill Matthias,Consumer,681
JO-15280,Jas O'Carroll,Consumer,682
LP-17095,Liz Preis,Consumer,683
EJ-14155,Eva Jacobs,Consumer,684
VW-21775,Victoria Wilson,Corporate,685
GM-14455,Gary Mitchum,Home Office,686
BF-1080,Bart Folk,Consumer,687
SM-20905,Susan MacKendrick,Consumer,688
BO-1425,Bobby Odegard,Consumer,689
AW-10930,Arthur Wiediger,Home Office,690
JP-15460,Jennifer Patt,Corporate,691
AS-10240,Alan Shonely,Consumer,692
TB-11625,Trudy Brown,Consumer,693
JP-5520,Jeremy Pistek,Consumer,694
BD-11770,Bryan Davis,Consumer,695
BD-11635,Brian Derr,Consumer,696
CC-2370,Christopher Conant,Consumer,697
PO-8850,Patrick O'Brill,Consumer,698
TZ-21445,Tom Zandusky,Corporate,699
RB-19435,Richard Bierner,Consumer,700
JE-15475,Jeremy Ellison,Consumer,701
AI-10855,Arianne Irving,Consumer,702
MH-17440,Mark Haberlin,Corporate,703
JE-6165,Justin Ellison,Corporate,704
DS-13180,David Smith,Corporate,705
AC-10660,Anna Chung,Consumer,706
MH-17455,Mark Hamilton,Consumer,707
CC-12430,Chuck Clark,Home Office,708
NG-18355,Nat Gilpin,Corporate,709
RC-19825,Roy Collins,Consumer,710
JD-16015,Joy Daniels,Consumer,711
JH-5910,Jonathan Howell,Consumer,712
SC-10695,Steve Chapman,Corporate,713
RD-9930,Russell D'Ascenzo,Consumer,714
LC-6930,Linda Cazamias,Corporate,715
DW-13195,David Wiener,Corporate,716
RD-19900,Ruben Dartt,Consumer,717
MV-18190,Mike Vittorini,Consumer,718
RD-19480,Rick Duston,Consumer,719
SV-20365,Seth Vernon,Consumer,720
LS-17230,Lycoris Saunders,Consumer,721
GD-14590,Giulietta Dortch,Corporate,722
EB-13750,Edward Becker,Corporate,723
KH-6360,Katherine Hughes,Consumer,724
BF-11275,Beth Fritzler,Corporate,725
NG-18430,Nathan Gelder,Consumer,726
Co-12640,Corey-Lock,Consumer,727
SF-20965,Sylvia Foulston,Corporate,728
KB-16405,Katrina Bavinger,Home Office,729
LC-16870,Lena Cacioppo,Consumer,730
JL-15505,Jeremy Lonsdale,Consumer,731
BD-11725,Bruce Degenhardt,Consumer,732
TM-21010,Tamara Manning,Consumer,733
AB-150,Aimee Bixby,Consumer,734
BW-11065,Barry Weirich,Consumer,735
FM-14380,Fred McMath,Consumer,736
PC-8745,Pamela Coakley,Corporate,737
BN-1470,Brad Norvell,Corporate,738
AH-10120,Adrian Hane,Home Office,739
LF-17185,Luke Foster,Consumer,740
DJ-13630,Doug Jacobs,Consumer,741
SJ-20125,Sanjit Jacobs,Home Office,742
ML-18265,Muhammed Lee,Consumer,743
SF-10965,Sylvia Foulston,Corporate,744
PO-8865,Patrick O'Donnell,Consumer,745
MH-17290,Marc Harrigan,Home Office,746
NR-18550,Nick Radford,Consumer,747
MK-17905,Michael Kennedy,Corporate,748
DB-13660,Duane Benoit,Consumer,749
PH-18790,Patricia Hirasaki,Home Office,750
AB-10165,Alan Barnes,Consumer,751
CA-12055,Cathy Armstrong,Home Office,752
JF-5295,Jason Fortune-,Consumer,753
KT-16465,Kean Takahito,Consumer,754
RB-9705,Roger Barcio,Home Office,755
BD-1725,Bruce Degenhardt,Consumer,756
EB-13705,Ed Braxton,Corporate,757
MG-17875,Michael Grace,Home Office,758
MG-17650,Matthew Grinstein,Home Office,759
AG-10270,Alejandro Grove,Consumer,760
NP-8685,Nora Pelletier,Home Office,761
AS-630,Ann Steele,Home Office,762
SC-20680,Steve Carroll,Home Office,763
MC-17590,Matt Collister,Corporate,764
TP-11415,Tom Prescott,Consumer,765
HH-15010,Hilary Holden,Corporate,766
BT-11485,Brad Thomas,Home Office,767
EB-13870,Emily Burns,Consumer,768
JP-15520,Jeremy Pistek,Consumer,769
CM-2115,Chad McGuire,Consumer,770
EA-14035,Erin Ashbrook,Corporate,771
FH-14350,Fred Harton,Consumer,772
BS-1800,Bryan Spruell,Home Office,773
AA-10375,Allen Armold,Consumer,774
BN-11515,Bradley Nguyen,Consumer,775
EG-3900,Emily Grady,Consumer,776
RE-19405,Ricardo Emerson,Consumer,777
ND-18460,Neil Ducich,Corporate,778
TT-21460,Tonja Turnell,Home Office,779
ML-18040,Michelle Lonsdale,Corporate,780
JL-5505,Jeremy Lonsdale,Consumer,781
SP-20545,Sibella Parks,Corporate,782
SF-10065,Sandra Flanagan,Consumer,783
AS-10045,Aaron Smayling,Corporate,784
TT-11220,Thomas Thornton,Consumer,785
AH-10195,Alan Haines,Corporate,786
KH-6630,Ken Heidel,Corporate,787
AA-10645,Anna Andreadi,Consumer,788
JL-15130,Jack Lebron,Consumer,789
KM-6375,Katherine Murray,Home Office,790
LS-16975,Lindsay Shagiari,Home Office,791
KL-16645,Ken Lonsdale,Consumer,792
EH-14185,Evan Henry,Consumer,793
KW-6570,Kelly Williams,Consumer,794
DB-3060,Dave Brooks,Consumer,795
FA-14230,Frank Atkinson,Corporate,796
JF-15565,Jill Fjeld,Consumer,797
LO-7170,Lori Olson,Corporate,798
KB-6315,Karl Braun,Consumer,799
BS-11755,Bruce Stewart,Consumer,800
RB-19465,Rick Bensley,Home Office,801
HF-14995,Herbert Flentye,Consumer,802
MP-17965,Michael Paige,Corporate,803
JJ-15445,Jennifer Jackson,Consumer,804
LC-17140,Logan Currie,Consumer,805
TT-11070,Ted Trevino,Consumer,806
BF-11020,Barry Französisch,Corporate,807
ES-14080,Erin Smith,Corporate,808
FC-14335,Fred Chung,Corporate,809
TS-21160,Theresa Swint,Corporate,810
RE-9450,Richard Eichhorn,Consumer,811
JC-15340,Jasper Cacioppo,Consumer,812
MH-17785,Maya Herman,Corporate,813
RF-19840,Roy Französisch,Consumer,814
PG-18820,Patrick Gardner,Consumer,815
DO-13645,Doug O'Connell,Consumer,816
SC-10305,Sean Christensen,Consumer,817
TN-21040,Tanja Norvell,Home Office,818
DR-12880,Dan Reichenbach,Corporate,819
EB-3975,Erica Bern,Corporate,820
NS-8505,Neola Schneider,Consumer,821
SF-20065,Sandra Flanagan,Consumer,822
RA-19285,Ralph Arnett,Consumer,823
LT-17110,Liz Thompson,Consumer,824
BF-11170,Ben Ferrer,Home Office,825
AR-825,Anthony Rawles,Corporate,826
SD-20485,Shirley Daniels,Home Office,827
GW-4605,Giulietta Weimer,Consumer,828
DB-13120,David Bremer,Corporate,829
JC-5775,John Castell,Consumer,830
ND-8460,Neil Ducich,Corporate,831
TC-11295,Toby Carlisle,Consumer,832
DM-2955,Dario Medina,Corporate,833
PJ-9015,Pauline Johnson,Consumer,834
JH-5820,John Huston,Consumer,835
ME-18010,Michelle Ellison,Corporate,836
AH-10690,Anna Häberlin,Corporate,837
RD-19660,Robert Dilbeck,Home Office,838
CD-1980,Carol Darley,Consumer,839
CL-2565,Clay Ludtke,Consumer,840
MO-7800,Meg O'Connel,Home Office,841
CR-2580,Clay Rozendal,Home Office,842
TC-10980,Tamara Chand,Corporate,843
RD-9900,Ruben Dartt,Consumer,844
CS-12250,Chris Selesnick,Corporate,845
CH-12070,Cathy Hwang,Home Office,846
JF-15355,Jay Fein,Consumer,847
AS-135,Adrian Shami,Home Office,848
SP-20620,Stefania Perrino,Corporate,849
EC-14050,Erin Creighton,Consumer,850
IG-5085,Ivan Gibson,Consumer,851
TB-21355,Todd Boyes,Corporate,852
MH-17620,Matt Hagelstein,Corporate,853
GT-14755,Guy Thornton,Consumer,854
DF-13135,David Flashing,Consumer,855
AS-240,Alan Shonely,Consumer,856
PG-8820,Patrick Gardner,Consumer,857
JS-6030,Joy Smith,Consumer,858
SS-20590,Sonia Sunley,Consumer,859
CS-2490,Cindy Schnelling,Corporate,860
CM-2715,Craig Molinari,Corporate,861
BM-1140,Becky Martin,Consumer,862
RD-19720,Roger Demir,Consumer,863
LD-17005,Lisa DeCherney,Consumer,864
EB-3705,Ed Braxton,Corporate,865
RH-19555,Ritsa Hightower,Consumer,866
JP-6135,Julie Prescott,Home Office,867
PB-9210,Phillip Breyer,Corporate,868
LC-16960,Lindsay Castell,Home Office,869
JC-15385,Jenna Caffey,Consumer,870
IL-15100,Ivan Liston,Consumer,871
SW-10245,Scot Wooten,Consumer,872
CP-2340,Christine Phan,Corporate,873
NS-18640,Noel Staavos,Corporate,874
TR-21325,Toby Ritter,Consumer,875
NF-8385,Natalie Fritzler,Consumer,876
TZ-21580,Tracy Zic,Consumer,877
TB-11055,Ted Butterfield,Consumer,878
AJ-10795,Anthony Johnson,Corporate,879
GH-14485,Gene Hale,Corporate,880
AG-10300,Aleksandra Gannaway,Corporate,881
EH-3945,Eric Hoffmann,Consumer,882
JD-6150,Justin Deggeller,Corporate,883
KH-16360,Katherine Hughes,Consumer,884
JB-6045,Julia Barnett,Home Office,885
AH-585,Angele Hood,Consumer,886
MS-7530,MaryBeth Skach,Consumer,887
HA-14905,Helen Abelman,Consumer,888
JG-15310,Jason Gross,Corporate,889
CD-1920,Carlos Daly,Consumer,890
TC-21535,Tracy Collins,Home Office,891
PB-9105,Peter Bühler,Consumer,892
AR-10405,Allen Rosenblatt,Corporate,893
NK-18490,Neil Knudson,Home Office,894
MG-7695,Maureen Gnade,Consumer,895
AJ-10945,Ashley Jarboe,Consumer,896
RS-19420,Ricardo Sperren,Corporate,897
SC-20770,Stewart Carmichael,Corporate,898
LM-17065,Liz MacKendrick,Consumer,899
DP-13000,Darren Powers,Consumer,900
RD-9660,Robert Dilbeck,Home Office,901
LB-16735,Larry Blacks,Consumer,902
MZ-17515,Mary Zewe,Corporate,903
ER-3855,Elpida Rittenbach,Corporate,904
MS-17710,Maurice Satty,Consumer,905
LC-6960,Lindsay Castell,Home Office,906
GZ-14545,George Zrebassa,Corporate,907
JK-5625,Jim Karlsson,Consumer,908
JJ-15760,Joel Jenkins,Home Office,909
CA-2265,Christina Anderson,Consumer,910
CC-2220,Chris Cortes,Consumer,911
KL-6555,Kelly Lampkin,Corporate,912
CS-2175,Charles Sheldon,Corporate,913
KL-16555,Kelly Lampkin,Corporate,914
RD-9810,Ross DeVincentis,Home Office,915
AJ-945,Ashley Jarboe,Consumer,916
CC-2685,Craig Carroll,Consumer,917
LO-17170,Lori Olson,Corporate,918
DE-13255,Deanra Eno,Home Office,919
RF-9345,Randy Ferguson,Corporate,920
SC-20020,Sam Craven,Consumer,921
DW-13585,Dorothy Wardle,Corporate,922
EM-4065,Erin Mull,Consumer,923
TD-20995,Tamara Dahlen,Consumer,924
BD-11320,Bill Donatelli,Consumer,925
CW-11905,Carl Weiss,Home Office,926
CK-2325,Christine Kargatis,Home Office,927
BP-11095,Bart Pistole,Corporate,928
DV-3465,Dianna Vittorini,Consumer,929
MY-7380,Maribeth Yedwab,Corporate,930
PB-9150,Philip Brown,Consumer,931
AG-10390,Allen Goldenen,Consumer,932
KW-16570,Kelly Williams,Consumer,933
JF-5190,Jamie Frazer,Consumer,934
GB-14575,Giulietta Baptist,Consumer,935
MR-7545,Mathew Reese,Home Office,936
MO-17950,Michael Oakman,Consumer,937
TA-11385,Tom Ashbrook,Home Office,938
JM-5655,Jim Mitchum,Corporate,939
JS-5880,John Stevenson,Consumer,940
HP-14815,Harold Pawlan,Home Office,941
CS-12400,Christopher Schild,Home Office,942
DE-3255,Deanra Eno,Home Office,943
JD-6015,Joy Daniels,Consumer,944
CR-2730,Craig Reiter,Consumer,945
RC-9960,Ryan Crowe,Consumer,946
AO-10810,Anthony O'Donnell,Corporate,947
TB-11250,Tim Brockman,Consumer,948
RA-9285,Ralph Arnett,Consumer,949
MG-8205,Mitch Gastineau,Corporate,950
MY-8295,Muhammed Yedwab,Corporate,951
SR-20425,Sharelle Roach,Home Office,952
BT-1530,Bradley Talbott,Home Office,953
LS-7245,Lynn Smith,Consumer,954
AB-10255,Alejandro Ballentine,Home Office,955
TH-21115,Thea Hudgings,Corporate,956
LC-6885,Lena Creighton,Consumer,957
AC-660,Anna Chung,Consumer,958
EM-14095,Eudokia Martin,Corporate,959
BO-11350,Bill Overfelt,Corporate,960
DM-3015,Darrin Martin,Consumer,961
DD-13570,Dorothy Dickinson,Consumer,962
KN-16705,Kristina Nunn,Home Office,963
HM-14980,Henry MacAllister,Consumer,964
FM-4215,Filia McAdams,Corporate,965
JO-15145,Jack O'Briant,Corporate,966
TC-11535,Tracy Collins,Home Office,967
JK-15205,Jamie Kunitz,Consumer,968
DA-3450,Dianna Arnett,Home Office,969
DB-12910,Daniel Byrd,Home Office,970
EH-4005,Erica Hernandez,Home Office,971
DN-13690,Duane Noonan,Consumer,972
AS-10135,Adrian Shami,Home Office,973
MC-18130,Mike Caudle,Corporate,974
MM-18280,Muhammed MacIntyre,Corporate,975
RL-9615,Rob Lucas,Consumer,976
MA-7560,Matt Abelman,Home Office,977
HG-4845,Harry Greene,Consumer,978
PB-8805,Patrick Bzostek,Home Office,979
RW-19630,Rob Williams,Corporate,980
BT-11440,Bobby Trafton,Consumer,981
JC-5385,Jenna Caffey,Consumer,982
HR-4770,Hallie Redmond,Home Office,983
DB-3615,Doug Bickford,Consumer,984
JK-6120,Julie Kriz,Home Office,985
SW-20455,Shaun Weien,Consumer,986
GH-4425,Gary Hwang,Consumer,987
GB-4575,Giulietta Baptist,Consumer,988
PA-19060,Pete Armstrong,Home Office,989
CA-2775,Cynthia Arntzen,Consumer,990
CV-12295,Christina VanderZanden,Consumer,991
PO-9180,Philisse Overcash,Home Office,992
NC-18535,Nick Crebassa,Corporate,993
GZ-4470,Gary Zandusky,Consumer,994
AM-360,Alice McCarthy,Corporate,995
AA-480,Andrew Allen,Consumer,996
TB-21595,Troy Blackwell,Consumer,997
KH-16630,Ken Heidel,Corporate,998
TS-21655,Trudy Schmidt,Consumer,999
CD-11980,Carol Darley,Consumer,1000
DB-13360,Dennis Bolton,Home Office,1001
SK-9990,Sally Knutson,Consumer,1002
PT-19090,Pete Takahito,Consumer,1003
EH-13990,Erica Hackney,Consumer,1004
ME-17725,Max Engle,Consumer,1005
ZD-21925,Zuschuss Donatelli,Consumer,1006
MW-8235,Mitch Willingham,Corporate,1007
BP-11050,Barry Pond,Corporate,1008
RC-19960,Ryan Crowe,Consumer,1009
PN-8775,Parhena Norris,Home Office,1010
CB-12535,Claudia Bergmann,Corporate,1011
LR-7035,Lisa Ryan,Corporate,1012
JG-5160,James Galang,Consumer,1013
SC-10845,Sung Chung,Consumer,1014
DK-13225,Dean Katz,Corporate,1015
CG-2520,Claire Gute,Consumer,1016
RS-19870,Roy Skaria,Home Office,1017
DK-2835,Damala Kotsonis,Corporate,1018
CM-2385,Christopher Martinez,Consumer,1019
JE-5745,Joel Eaton,Consumer,1020
CA-1965,Carol Adams,Corporate,1021
Dl-3600,Dorris liebe,Corporate,1022
DL-2865,Dan Lawera,Consumer,1023
CM-2445,Chuck Magee,Consumer,1024
DB-13270,Deborah Brumfield,Home Office,1025
EB-4110,Eugene Barchas,Consumer,1026
BD-11620,Brian DeCherney,Consumer,1027
MN-7935,Michael Nguyen,Consumer,1028
DB-2910,Daniel Byrd,Home Office,1029
LH-7155,Logan Haushalter,Consumer,1030
JS-5940,Joni Sundaresam,Home Office,1031
GH-4410,Gary Hansen,Home Office,1032
SC-10380,Shahid Collister,Consumer,1033
SL-10155,Sara Luxemburg,Home Office,1034
EK-3795,Eileen Kiefer,Home Office,1035
PH-8790,Patricia Hirasaki,Home Office,1036
HD-4785,Harold Dahlen,Home Office,1037
CM-2190,Charlotte Melton,Consumer,1038
AR-570,Anemone Ratner,Consumer,1039
BT-1305,Beth Thompson,Home Office,1040
MH-7785,Maya Herman,Corporate,1041
SC-10260,Scott Cohen,Corporate,1042
LW-7125,Liz Willingham,Consumer,1043
SM-10905,Susan MacKendrick,Consumer,1044
TT-21265,Tim Taslimi,Corporate,1045
EJ-3720,Ed Jacobs,Consumer,1046
RS-9765,Roland Schwarz,Corporate,1047
EM-4095,Eudokia Martin,Corporate,1048
AJ-10960,Astrea Jones,Consumer,1049
BD-1770,Bryan Davis,Consumer,1050
BE-1410,Bobby Elias,Consumer,1051
KC-6255,Karen Carlisle,Corporate,1052
DV-3045,Darrin Van Huff,Corporate,1053
JD-5895,Jonathan Doherty,Corporate,1054
JM-5865,John Murray,Consumer,1055
JK-5205,Jamie Kunitz,Consumer,1056
CL-2700,Craig Leslie,Home Office,1057
GG-4650,Greg Guthrie,Corporate,1058
LS-6945,Linda Southworth,Corporate,1059
JL-5850,John Lucas,Consumer,1060
VP-11760,Victoria Pisteka,Corporate,1061
NF-8595,Nicole Fjeld,Home Office,1062
